     1→     1→// Seed data for the local (offline) mode of the Android app.
     2→     2→// This mirrors the data from prisma/seed.ts so the APK has realistic content
     3→     3→// on first launch. All data is stored in localStorage and mutable.
     4→     4→
     5→     5→function daysFromNow(days: number): string {
     6→     6→  const d = new Date();
     7→     7→  d.setDate(d.getDate() + days);
     8→     8→  return d.toISOString();
     9→     9→}
    10→    10→function hoursFromNow(h: number): string {
    11→    11→  const d = new Date();
    12→    12→  d.setHours(d.getHours() + h);
    13→    13→  return d.toISOString();
    14→    14→}
    15→    15→function daysAgoISO(days: number): string {
    16→    16→  return daysFromNow(-days);
    17→    17→}
    18→    18→
    19→    19→const now = new Date();
    20→    20→const currentMonth = now.getMonth() + 1;
    21→    21→const currentYear = now.getFullYear();
    22→    22→
    23→    23→export const SEED_DATA = {
    24→    24→  contacts: [
    25→    25→    { id: "c1", name: "الحكومة", phone: "+963 944 111 222", whatsapp: "+963 944 111 222", email: "hukuma@example.com", relation: "family", category: "عائلة", favorite: true, note: "الزوجة", avatar: null, deletedAt: null, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(1) },
    26→    26→    { id: "c2", name: "سوسو", phone: "+963 933 222 333", whatsapp: null, email: null, relation: "family", category: "عائلة", favorite: true, note: "الابنة", avatar: null, deletedAt: null, createdAt: daysAgoISO(30), updatedAt: daysAgoISO(2) },
    27→    27→    { id: "c3", name: "أبو محمد", phone: "+963 955 444 555", whatsapp: null, email: null, relation: "friend", category: "أصدقاء", favorite: true, note: "صديق قديم", avatar: null, deletedAt: null, createdAt: daysAgoISO(25), updatedAt: daysAgoISO(3) },
    28→    28→    { id: "c4", name: "م. خالد العلي", phone: "+963 966 777 888", whatsapp: null, email: "khaled@trade-sy.com", relation: "business", category: "شركاء", favorite: true, note: "شريك تجاري", avatar: null, deletedAt: null, createdAt: daysAgoISO(20), updatedAt: daysAgoISO(5) },
    29→    29→    { id: "c5", name: "المحامي سمير", phone: "+963 988 999 000", whatsapp: null, email: null, relation: "business", category: "محاماة", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(15), updatedAt: daysAgoISO(7) },
    30→    30→    { id: "c6", name: "د. يارا", phone: "+963 944 555 666", whatsapp: null, email: null, relation: "other", category: "أطباء", favorite: false, note: "طبيبة العائلة", avatar: null, deletedAt: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
    31→    31→    { id: "c7", name: "أبو فادي (بقالة)", phone: "+963 933 111 444", whatsapp: null, email: null, relation: "business", category: "موردون", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(8), updatedAt: daysAgoISO(8) },
    32→    32→    { id: "c8", name: "محمد الحلبي", phone: "+963 955 222 555", whatsapp: null, email: null, relation: "work", category: "موظفون", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(6), updatedAt: daysAgoISO(6) },
    33→    33→    { id: "c9", name: "ليلى أحمد", phone: "+963 988 333 666", whatsapp: null, email: "laila@example.com", relation: "work", category: "موظفون", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(5) },
    34→    34→    { id: "c10", name: "العم خالد", phone: "+963 944 777 000", whatsapp: null, email: null, relation: "family", category: "عائلة", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(4), updatedAt: daysAgoISO(4) },
    35→    35→    { id: "c11", name: "أم حسن", phone: "+963 966 111 222", whatsapp: null, email: null, relation: "friend", category: "أصدقاء", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(3) },
    36→    36→    { id: "c12", name: "شركة النور للتجارة", phone: "+963 21 555 1234", whatsapp: null, email: "info@alnoor.com", relation: "business", category: "شركات", favorite: false, note: null, avatar: null, deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
    37→    37→  ],
    38→    38→  callLogs: [
    39→    39→    { id: "cl1", contactId: "c1", name: "الحكومة", phone: "+963 944 111 222", type: "call", direction: "outgoing", note: "مكالمة مسائية", createdAt: hoursFromNow(-2) },
    40→    40→    { id: "cl2", contactId: "c4", name: "م. خالد العلي", phone: "+963 966 777 888", type: "call", direction: "incoming", note: "بشان صفقة جديدة", createdAt: hoursFromNow(-5) },
    41→    41→    { id: "cl3", contactId: "c2", name: "سوسو", phone: "+963 933 222 333", type: "whatsapp", direction: "outgoing", note: null, createdAt: hoursFromNow(-8) },
    42→    42→    { id: "cl4", contactId: "c3", name: "أبو محمد", phone: "+963 955 444 555", type: "call", direction: "missed", note: null, createdAt: hoursFromNow(-26) },
    43→    43→    { id: "cl5", contactId: "c6", name: "د. يارا", phone: "+963 944 555 666", type: "call", direction: "incoming", note: "موعد فحص دوري", createdAt: hoursFromNow(-50) },
    44→    44→    { id: "cl6", contactId: null, name: "رقم مجهول", phone: "+963 999 888 777", type: "call", direction: "missed", note: null, createdAt: hoursFromNow(-72) },
    45→    45→    { id: "cl7", contactId: "c7", name: "أبو فادي (بقالة)", phone: "+963 933 111 444", type: "call", direction: "outgoing", note: "طلب بضاعة", createdAt: hoursFromNow(-96) },
    46→    46→  ],
    47→    47→  events: [
    48→    48→    { id: "e1", title: "اجتماع في السجل التجاري", description: "مراجعة معاملات", startDate: hoursFromNow(2), endDate: hoursFromNow(3), allDay: false, type: "work", color: "emerald", location: "السجل التجاري - حلب", deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(5) },
    49→    49→    { id: "e2", title: "الكشف الحسي على المتاجر", description: "جولة تفتيشية شهرية", startDate: hoursFromNow(24), endDate: hoursFromNow(26), allDay: false, type: "work", color: "amber", location: "أسواق حلب", deletedAt: null, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(5) },
    50→    50→    { id: "e3", title: "غداء عائلي", description: "غداء مع الحكمأة وسوسو", startDate: daysFromNow(2), endDate: null, allDay: false, type: "family", color: "rose", location: null, deletedAt: null, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(3) },
    51→    51→    { id: "e4", title: "موعد طبيب", description: "فحص دوري", startDate: daysFromNow(4), endDate: daysFromNow(4), allDay: false, type: "health", color: "blue", location: "عيادة د. يارا", deletedAt: null, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
    52→    52→    { id: "e5", title: "اجتماع مع شريك", description: "مناقشة صفقة استيراد", startDate: daysFromNow(5), endDate: null, allDay: false, type: "work", color: "emerald", location: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
